county_id,county
17163,"ST. CLAIR"
17165,SALINE
17167,SANGAMON
17169,SCHUYLER
17173,SHELBY
17177,STEPHENSON
17179,TAZEWELL
17181,UNION
17183,VERMILION
17185,WABASH
17187,WARREN
17189,WASHINGTON
17191,WAYNE
17195,WHITESIDE
17197,WILL
17199,WILLIAMSON
17201,WINNEBAGO
17203,WOODFORD
18001,ADAMS
18003,ALLEN
18005,BARTHOLOMEW
18009,BLACKFORD
18011,BOONE
18017,CASS
18019,CLARK
18021,CLAY
18023,CLINTON
18027,DAVIESS
18029,DEARBORN
18031,DECATUR
18033,DEKALB
18035,DELAWARE
18037,DUBOIS
18039,ELKHART
18041,FAYETTE
18043,FLOYD
18049,FULTON
18051,GIBSON
18053,GRANT
18055,GREENE
18057,HAMILTON
18059,HANCOCK
18061,HARRISON
18063,HENDRICKS
18065,HENRY
18067,HOWARD
18069,HUNTINGTON
18071,JACKSON
18073,JASPER
18075,JAY
18077,JEFFERSON
18079,JENNINGS
18081,JOHNSON
18083,KNOX
18085,KOSCIUSKO
18087,LAGRANGE
18089,LAKE
18091,LAPORTE
18093,LAWRENCE
18095,MADISON
18097,MARION
18099,MARSHALL
18103,MIAMI
18105,MONROE
18107,MONTGOMERY
18109,MORGAN
18113,NOBLE
18117,ORANGE
18123,PERRY
18127,PORTER
18131,PULASKI
18133,PUTNAM
18135,RANDOLPH
18137,RIPLEY
18139,RUSH
18141,"ST. JOSEPH"
18143,SCOTT
18145,SHELBY
18149,STARKE
18151,STEUBEN
18153,SULLIVAN
18157,TIPPECANOE
18159,TIPTON
18163,VANDERBURGH
18165,VERMILLION
18167,VIGO
18169,WABASH
18171,WARREN
18173,WARRICK
18175,WASHINGTON
18177,WAYNE
18179,WELLS
18181,WHITE
18183,WHITLEY
19001,ADAIR
19003,ADAMS
19005,ALLAMAKEE
19007,APPANOOSE
19009,AUDUBON
19011,BENTON
19013,"BLACK HAWK"
19015,BOONE
19017,BREMER
19019,BUCHANAN
19021,"BUENA VISTA"
19025,CALHOUN
19027,CARROLL
19029,CASS
19033,"CERRO GORDO"
19035,CHEROKEE
19037,CHICKASAW
19039,CLARKE
19041,CLAY
19043,CLAYTON
19045,CLINTON
19047,CRAWFORD
19049,DALLAS
19051,DAVIS
19053,DECATUR
19055,DELAWARE
19057,"DES MOINES"
19059,DICKINSON
19061,DUBUQUE
19063,EMMET
19065,FAYETTE
19067,FLOYD
19069,FRANKLIN
19071,FREMONT
19073,GREENE
19075,GRUNDY
19077,GUTHRIE
19079,HAMILTON
19081,HANCOCK
19083,HARDIN
19085,HARRISON
19087,HENRY
19089,HOWARD
19091,HUMBOLDT
19093,IDA
19095,IOWA
19097,JACKSON
19099,JASPER
19101,JEFFERSON
19103,JOHNSON
19105,JONES
19107,KEOKUK
19109,KOSSUTH
19111,LEE
19113,LINN
19117,LUCAS
19119,LYON
19121,MADISON
19123,MAHASKA
19125,MARION
19127,MARSHALL
19129,MILLS
19131,MITCHELL
19133,MONONA
19135,MONROE
19137,MONTGOMERY
19139,MUSCATINE
19141,O'BRIEN
19143,OSCEOLA
19145,PAGE
19147,"PALO ALTO"
19149,PLYMOUTH
19151,POCAHONTAS
19153,POLK
19155,POTTAWATTAMIE
19157,POWESHIEK
19159,RINGGOLD
19161,SAC
19163,SCOTT
19165,SHELBY
19167,SIOUX
19169,STORY
19175,UNION
19177,"VAN BUREN"
19179,WAPELLO
19183,WASHINGTON
19185,WAYNE
19187,WEBSTER
19191,WINNESHIEK
19193,WOODBURY
19197,WRIGHT
20001,ALLEN
20003,ANDERSON
20005,ATCHISON
20007,BARBER
20009,BARTON
20011,BOURBON
20013,BROWN
20015,BUTLER
20019,CHAUTAUQUA
20021,CHEROKEE
20023,CHEYENNE
20025,CLARK
20027,CLAY
20029,CLOUD
20031,COFFEY
20033,COMANCHE
20035,COWLEY
20037,CRAWFORD
20039,DECATUR
20041,DICKINSON
20045,DOUGLAS
20047,EDWARDS
20051,ELLIS
20053,ELLSWORTH
20055,FINNEY
20057,FORD
20059,FRANKLIN
20061,GEARY
20063,GOVE
20065,GRAHAM
20067,GRANT
20071,GREELEY
20073,GREENWOOD
20075,HAMILTON
20077,HARPER
20079,HARVEY
20081,HASKELL
20083,HODGEMAN
20085,JACKSON
20087,JEFFERSON
20089,JEWELL
20091,JOHNSON
20093,KEARNY
20095,KINGMAN
20097,KIOWA
20099,LABETTE
20101,LANE
20103,LEAVENWORTH
20105,LINCOLN
20109,LOGAN
20111,LYON
20113,MCPHERSON
20115,MARION
20117,MARSHALL
20119,MEADE
20121,MIAMI
20123,MITCHELL
20125,MONTGOMERY
20127,MORRIS
20129,MORTON
20131,NEMAHA
20133,NEOSHO
20135,NESS
20137,NORTON
20141,OSBORNE
20143,OTTAWA
20145,PAWNEE
20147,PHILLIPS
20149,POTTAWATOMIE
20151,PRATT
20153,RAWLINS
20155,RENO
20157,REPUBLIC
20159,RICE
2016,"ALEUTIANS WEST"
20161,RILEY
20163,ROOKS
20165,RUSH
20167,RUSSELL
20169,SALINE
20171,SCOTT
20173,SEDGWICK
20175,SEWARD
20177,SHAWNEE
20179,SHERIDAN
20181,SHERMAN
20183,SMITH
20185,STAFFORD
20187,STANTON
20189,STEVENS
20191,SUMNER
20193,THOMAS
20195,TREGO
2020,ANCHORAGE
20201,WASHINGTON
20203,WICHITA
20205,WILSON
20209,WYANDOTTE
2050,BETHEL
2063,CHUGACH
2066,"COPPER RIVER"
2070,DILLINGHAM
2090,"FAIRBANKS NORTH STAR"
21001,ADAIR
21003,ALLEN
21009,BARREN
21013,BELL
21015,BOONE
21017,BOURBON
21019,BOYD
21021,BOYLE
21025,BREATHITT
21027,BRECKINRIDGE
21033,CALDWELL
21035,CALLOWAY
21037,CAMPBELL
21041,CARROLL
21045,CASEY
21047,CHRISTIAN
21049,CLARK
21051,CLAY
21053,CLINTON
21055,CRITTENDEN
21057,CUMBERLAND
21059,DAVIESS
21065,ESTILL
21067,FAYETTE
21069,FLEMING
21071,FLOYD
21073,FRANKLIN
21075,FULTON
21081,GRANT
21083,GRAVES
21085,GRAYSON
21087,GREEN
21089,GREENUP
21093,HARDIN
21095,HARLAN
21097,HARRISON
21099,HART
2110,JUNEAU
21101,HENDERSON
21107,HOPKINS
21111,JEFFERSON
21115,JOHNSON
21117,KENTON
21121,KNOX
21125,LAUREL
21127,LAWRENCE
21131,LESLIE
21133,LETCHER
21137,LINCOLN
21139,LIVINGSTON
21141,LOGAN
21145,MCCRACKEN
21151,MADISON
21155,MARION
21157,MARSHALL
21161,MASON
21167,MERCER
21171,MONROE
21173,MONTGOMERY
21175,MORGAN
21177,MUHLENBERG
21179,NELSON
21181,NICHOLAS
21183,OHIO
21185,OLDHAM
21187,OWEN
21193,PERRY
21195,PIKE
21199,PULASKI
21203,ROCKCASTLE
21205,ROWAN
21207,RUSSELL
21209,SCOTT
21211,SHELBY
21213,SIMPSON
21217,TAYLOR
2122,"KENAI PENINSULA"
21221,TRIGG
21225,UNION
21227,WARREN
21231,WAYNE
21235,WHITLEY
21239,WOODFORD
2130,"KETCHIKAN GATEWAY"
2150,"KODIAK ISLAND"
2170,MATANUSKA-SUSITNA
2180,NOME
2185,"NORTH SLOPE"
2188,"NORTHWEST ARCTIC"
2195,PETERSBURG
22001,ACADIA
22003,ALLEN
22005,ASCENSION
22007,ASSUMPTION
22009,AVOYELLES
22011,BEAUREGARD
22013,BIENVILLE
22015,BOSSIER
22017,CADDO
22019,CALCASIEU
22021,CALDWELL
22023,CAMERON
22027,CLAIBORNE
22029,CONCORDIA
22031,"DE SOTO"
22033,"EAST BATON ROUGE"
22035,"EAST CARROLL"
22037,"EAST FELICIANA"
22039,EVANGELINE
22041,FRANKLIN
22045,IBERIA
22047,IBERVILLE
22049,JACKSON
22051,JEFFERSON
22053,"JEFFERSON DAVIS"
22055,LAFAYETTE
22057,LAFOURCHE
22059,LASALLE
22061,LINCOLN
22063,LIVINGSTON
22065,MADISON
22067,MOREHOUSE
22069,NATCHITOCHES
22071,ORLEANS
22073,OUACHITA
22077,"POINTE COUPEE"
22079,RAPIDES
22081,"RED RIVER"
22083,RICHLAND
22085,SABINE
22087,"ST. BERNARD"
22089,"ST. CHARLES"
22091,"ST. HELENA"
22093,"ST. JAMES"
22095,"ST. JOHN THE BAPTIST"
22097,"ST. LANDRY"
22099,"ST. MARTIN"
22101,"ST. MARY"
22103,"ST. TAMMANY"
22105,TANGIPAHOA
22109,TERREBONNE
22111,UNION
22113,VERMILION
22115,VERNON
22117,WASHINGTON
22119,WEBSTER
22123,"WEST CARROLL"
22125,"WEST FELICIANA"
22127,WINN
2220,SITKA
2240,"SOUTHEAST FAIRBANKS"
2275,WRANGELL
23001,ANDROSCOGGIN
23003,AROOSTOOK
23005,CUMBERLAND
23007,FRANKLIN
23009,HANCOCK
23011,KENNEBEC
23013,KNOX
23015,LINCOLN
23017,OXFORD
23019,PENOBSCOT
23021,PISCATAQUIS
23025,SOMERSET
23027,WALDO
23029,WASHINGTON
23031,YORK
24001,ALLEGANY
24003,"ANNE ARUNDEL"
24005,BALTIMORE
24009,CALVERT
24013,CARROLL
24015,CECIL
24017,CHARLES
24019,DORCHESTER
24021,FREDERICK
24023,GARRETT
24025,HARFORD
24027,HOWARD
24029,KENT
24031,MONTGOMERY
24033,"PRINCE GEORGE'S"
24037,"ST. MARY'S"
24039,SOMERSET
24041,TALBOT
24043,WASHINGTON
24045,WICOMICO
24047,WORCESTER
24510,"BALTIMORE CITY"
25001,BARNSTABLE
25003,BERKSHIRE
25005,BRISTOL
25007,DUKES
25009,ESSEX
25011,FRANKLIN
25013,HAMPDEN
25015,HAMPSHIRE
25017,MIDDLESEX
25019,NANTUCKET
25021,NORFOLK
25023,PLYMOUTH
25025,SUFFOLK
25027,WORCESTER
26003,ALGER
26005,ALLEGAN
26007,ALPENA
26011,ARENAC
26013,BARAGA
26015,BARRY
26017,BAY
26019,BENZIE
26021,BERRIEN
26023,BRANCH
26025,CALHOUN
26027,CASS
26029,CHARLEVOIX
26033,CHIPPEWA
26035,CLARE
26037,CLINTON
26039,CRAWFORD
26041,DELTA
26043,DICKINSON
26045,EATON
26047,EMMET
26049,GENESEE
26051,GLADWIN
26053,GOGEBIC
26055,"GRAND TRAVERSE"
26057,GRATIOT
26059,HILLSDALE
26061,HOUGHTON
26063,HURON
26065,INGHAM
26067,IONIA
26069,IOSCO
26071,IRON
26073,ISABELLA
26075,JACKSON
26077,KALAMAZOO
26079,KALKASKA
26081,KENT
26087,LAPEER
26091,LENAWEE
26093,LIVINGSTON
26095,LUCE
26097,MACKINAC
26099,MACOMB
26101,MANISTEE
26103,MARQUETTE
26105,MASON
26107,MECOSTA
26111,MIDLAND
26115,MONROE
26117,MONTCALM
26121,MUSKEGON
26123,NEWAYGO
26125,OAKLAND
26127,OCEANA
26129,OGEMAW
26131,ONTONAGON
26133,OSCEOLA
26137,OTSEGO
26139,OTTAWA
26141,"PRESQUE ISLE"
26145,SAGINAW
26147,"ST. CLAIR"
26149,"ST. JOSEPH"
26151,SANILAC
26153,SCHOOLCRAFT
26155,SHIAWASSEE
26157,TUSCOLA
26159,"VAN BUREN"
26161,WASHTENAW
26163,WAYNE
26165,WEXFORD
27001,AITKIN
27003,ANOKA
27005,BECKER
27007,BELTRAMI
27011,"BIG STONE"
27013,"BLUE EARTH"
27015,BROWN
27017,CARLTON
27019,CARVER
27021,CASS
27023,CHIPPEWA
27025,CHISAGO
27029,CLEARWATER
27031,COOK
27033,COTTONWOOD
27035,"CROW WING"
27037,DAKOTA
27041,DOUGLAS
27043,FARIBAULT
27047,FREEBORN
27049,GOODHUE
27051,GRANT
27053,HENNEPIN
27057,HUBBARD
27059,ISANTI
27061,ITASCA
27063,JACKSON
27065,KANABEC
27067,KANDIYOHI
27069,KITTSON
27071,KOOCHICHING
27073,"LAC QUI PARLE"
27075,LAKE
27077,"LAKE OF THE WOODS"
27079,"LE SUEUR"
27081,LINCOLN
27083,LYON
27085,MCLEOD
27087,MAHNOMEN
27089,MARSHALL
27091,MARTIN
27093,MEEKER
27095,"MILLE LACS"
27097,MORRISON
27099,MOWER
27101,MURRAY
27103,NICOLLET
27105,NOBLES
27107,NORMAN
27109,OLMSTED
27111,"OTTER TAIL"
27113,PENNINGTON
27115,PINE
27117,PIPESTONE
27119,POLK
27121,POPE
27123,RAMSEY
27127,REDWOOD
27129,RENVILLE
27131,RICE
27133,ROCK
27135,ROSEAU
27137,"ST. LOUIS"
27139,SCOTT
27141,SHERBURNE
27143,SIBLEY
27145,STEARNS
27147,STEELE
27149,STEVENS
27151,SWIFT
27153,TODD
27155,TRAVERSE
27157,WABASHA
27159,WADENA
27161,WASECA
27163,WASHINGTON
27165,WATONWAN
27167,WILKIN
27169,WINONA
27171,WRIGHT
27173,"YELLOW MEDICINE"
28001,ADAMS
28003,ALCORN
28005,AMITE
28007,ATTALA
28011,BOLIVAR
28013,CALHOUN
28017,CHICKASAW
28019,CHOCTAW
28021,CLAIBORNE
28023,CLARKE
28025,CLAY
28027,COAHOMA
28029,COPIAH
28031,COVINGTON
28033,DESOTO
28035,FORREST
28037,FRANKLIN
28039,GEORGE
28041,GREENE
28043,GRENADA
28045,HANCOCK
28047,HARRISON
